Country,Region,Product_Category,Year,Sales,Profit
United States,North America,Electronics,2020,85484.75,21063.34
United States,North America,Clothing,2020,51577.21,6766.87
United States,North America,Home & Garden,2020,114369.46,11907.79
United States,North America,Sports,2020,59304.39,8105.78
United States,North America,Books,2020,70877.75,13210.83
Canada,North America,Electronics,2020,85750.63,10967.4
Canada,North America,Clothing,2020,47507.94,9084.18
Canada,North America,Home & Garden,2020,63825.42,12946.79
Canada,North America,Sports,2020,63306.0,14022.85
Canada,North America,Books,2020,66231.49,7916.94
Mexico,North America,Electronics,2020,70722.99,8798.48
Mexico,North America,Clothing,2020,62965.26,17747.65
Mexico,North America,Home & Garden,2020,87403.04,14189.2
Mexico,North America,Sports,2020,143480.24,19652.62
Mexico,North America,Books,2020,92472.34,10883.86
Brazil,South America,Electronics,2020,26947.25,4157.15
Brazil,South America,Clothing,2020,48376.03,7555.7
Brazil,South America,Home & Garden,2020,33713.86,8780.42
Brazil,South America,Sports,2020,42904.55,4337.84
Brazil,South America,Books,2020,63170.58,15527.42
Argentina,South America,Electronics,2020,35865.68,9777.72
Argentina,South America,Clothing,2020,32875.94,3705.5
Argentina,South America,Home & Garden,2020,27423.94,6744.13
Argentina,South America,Sports,2020,64004.74,12445.27
Argentina,South America,Books,2020,52198.94,13162.33
Chile,South America,Electronics,2020,74122.42,14732.51
Chile,South America,Clothing,2020,14813.34,1556.64
Chile,South America,Home & Garden,2020,33931.2,6844.4
Chile,South America,Sports,2020,48490.48,8828.98
Chile,South America,Books,2020,41879.68,4832.75
United Kingdom,Europe,Electronics,2020,46725.59,13360.69
United Kingdom,Europe,Clothing,2020,80569.18,22099.49
United Kingdom,Europe,Home & Garden,2020,57236.01,15940.91
United Kingdom,Europe,Sports,2020,92629.08,25863.73
United Kingdom,Europe,Books,2020,49671.65,7231.55
Germany,Europe,Electronics,2020,88378.04,24051.74
Germany,Europe,Clothing,2020,63926.78,11729.43
Germany,Europe,Home & Garden,2020,55841.74,9354.78
Germany,Europe,Sports,2020,63875.18,13015.09
Germany,Europe,Books,2020,53630.19,15786.39
France,Europe,Electronics,2020,27451.39,4308.99
France,Europe,Clothing,2020,64832.73,13001.28
France,Europe,Home & Garden,2020,62756.7,8094.29
France,Europe,Sports,2020,71589.61,10624.69
France,Europe,Books,2020,91044.71,13431.6
Italy,Europe,Electronics,2020,56284.44,12746.24
Italy,Europe,Clothing,2020,87395.99,10317.79
Italy,Europe,Home & Garden,2020,59993.88,8237.38
Italy,Europe,Sports,2020,64425.82,15173.11
Italy,Europe,Books,2020,63350.62,9204.79
Spain,Europe,Electronics,2020,46653.04,11112.17
Spain,Europe,Clothing,2020,76296.0,9728.06
Spain,Europe,Home & Garden,2020,48116.25,13710.18
Spain,Europe,Sports,2020,60824.08,14110.99
Spain,Europe,Books,2020,75971.18,15644.75
China,Asia,Electronics,2020,53129.83,14846.77
China,Asia,Clothing,2020,68587.0,11509.31
China,Asia,Home & Garden,2020,79053.41,22089.27
China,Asia,Sports,2020,66241.11,15129.89
China,Asia,Books,2020,68310.2,6956.67
